"day","worm","dilution.factor","cfu","sample.volume","total.volume","bacteria","repeat.","genotype","group"
8,15,1000,0,45,500,"Sen",0,"N2","late.exp"
8,1,10000,0,45,500,"Sen",0,"N2","late.exp"
8,2,10000,0,45,500,"Sen",0,"N2","late.exp"
8,3,10000,0,45,500,"Sen",0,"N2","late.exp"
8,4,10000,2,45,500,"Sen",0,"N2","late.exp"
8,5,10000,3,45,500,"Sen",0,"N2","late.exp"
8,6,10000,1,45,500,"Sen",0,"N2","late.exp"
8,7,10000,3,45,500,"Sen",0,"N2","late.exp"
8,8,10000,1,45,500,"Sen",0,"N2","late.exp"
8,9,10000,0,45,500,"Sen",0,"N2","late.exp"
8,10,10000,0,45,500,"Sen",0,"N2","late.exp"
8,11,10000,2,45,500,"Sen",0,"N2","late.exp"
8,12,10000,2,45,500,"Sen",0,"N2","late.exp"
8,13,10000,0,45,500,"Sen",0,"N2","late.exp"
8,14,10000,0,45,500,"Sen",0,"N2","late.exp"
8,15,10000,0,45,500,"Sen",0,"N2","late.exp"
9,1,100,5,45,500,"Sen",0,"N2","late.exp"
9,2,100,58,45,500,"Sen",0,"N2","late.exp"
9,3,100,17,45,500,"Sen",0,"N2","late.exp"
9,4,100,39,45,500,"Sen",0,"N2","late.exp"
9,5,100,NA,45,500,"Sen",0,"N2","late.exp"
9,1,1000,1,45,500,"Sen",0,"N2","late.exp"
9,2,1000,11,45,500,"Sen",0,"N2","late.exp"
9,3,1000,2,45,500,"Sen",0,"N2","late.exp"
9,4,1000,8,45,500,"Sen",0,"N2","late.exp"
9,5,1000,17,45,500,"Sen",0,"N2","late.exp"
12,1,100,23,45,500,"Sen",0,"N2","late.exp"
12,2,100,0,45,500,"Sen",0,"N2","late.exp"
12,3,100,23,45,500,"Sen",0,"N2","late.exp"
12,4,100,122,45,500,"Sen",0,"N2","late.exp"
12,1,1000,3,45,500,"Sen",0,"N2","late.exp"
12,2,1000,0,45,500,"Sen",0,"N2","late.exp"
12,3,1000,1,45,500,"Sen",0,"N2","late.exp"
12,4,1000,24,45,500,"Sen",0,"N2","late.exp"
8,1,100,7,45,500,"Pae",0,"N2","late.exp"
8,2,100,34,45,500,"Pae",0,"N2","late.exp"
8,3,100,1,45,500,"Pae",0,"N2","late.exp"
8,4,100,54,45,500,"Pae",0,"N2","late.exp"
8,5,100,NA,45,500,"Pae",0,"N2","late.exp"
8,6,100,5,45,500,"Pae",0,"N2","late.exp"
8,7,100,23,45,500,"Pae",0,"N2","late.exp"
8,8,100,0,45,500,"Pae",0,"N2","late.exp"
8,9,100,21,45,500,"Pae",0,"N2","late.exp"
8,10,100,6,45,500,"Pae",0,"N2","late.exp"
8,11,100,NA,45,500,"Pae",0,"N2","late.exp"
8,12,100,NA,45,500,"Pae",0,"N2","late.exp"
8,13,100,1,45,500,"Pae",0,"N2","late.exp"
8,14,100,0,45,500,"Pae",0,"N2","late.exp"
8,15,100,NA,45,500,"Pae",0,"N2","late.exp"
8,1,1000,1,45,500,"Pae",0,"N2","late.exp"
8,2,1000,8,45,500,"Pae",0,"N2","late.exp"
8,3,1000,0,45,500,"Pae",0,"N2","late.exp"
8,4,1000,13,45,500,"Pae",0,"N2","late.exp"
8,5,1000,15,45,500,"Pae",0,"N2","late.exp"
8,6,1000,0,45,500,"Pae",0,"N2","late.exp"
8,7,1000,6,45,500,"Pae",0,"N2","late.exp"
8,8,1000,0,45,500,"Pae",0,"N2","late.exp"
8,9,1000,1,45,500,"Pae",0,"N2","late.exp"
8,10,1000,4,45,500,"Pae",0,"N2","late.exp"
8,11,1000,16,45,500,"Pae",0,"N2","late.exp"
8,12,1000,16,45,500,"Pae",0,"N2","late.exp"
8,13,1000,0,45,500,"Pae",0,"N2","late.exp"
8,14,1000,0,45,500,"Pae",0,"N2","late.exp"
8,15,1000,17,45,500,"Pae",0,"N2","late.exp"
8,1,10000,0,45,500,"Pae",0,"N2","late.exp"
8,2,10000,1,45,500,"Pae",0,"N2","late.exp"
8,3,10000,0,45,500,"Pae",0,"N2","late.exp"
8,4,10000,4,45,500,"Pae",0,"N2","late.exp"
8,5,10000,3,45,500,"Pae",0,"N2","late.exp"
8,6,10000,0,45,500,"Pae",0,"N2","late.exp"
8,7,10000,1,45,500,"Pae",0,"N2","late.exp"
8,8,10000,0,45,500,"Pae",0,"N2","late.exp"
8,9,10000,0,45,500,"Pae",0,"N2","late.exp"
8,10,10000,0,45,500,"Pae",0,"N2","late.exp"
8,11,10000,5,45,500,"Pae",0,"N2","late.exp"
8,12,10000,3,45,500,"Pae",0,"N2","late.exp"
8,13,10000,0,45,500,"Pae",0,"N2","late.exp"
8,14,10000,0,45,500,"Pae",0,"N2","late.exp"
8,15,10000,4,45,500,"Pae",0,"N2","late.exp"
9,1,100,23,45,500,"Pae",0,"N2","late.exp"
9,2,100,15,45,500,"Pae",0,"N2","late.exp"
9,3,100,0,45,500,"Pae",0,"N2","late.exp"
9,4,100,48,45,500,"Pae",0,"N2","late.exp"
9,5,100,0,45,500,"Pae",0,"N2","late.exp"
9,1,1000,13,45,500,"Pae",0,"N2","late.exp"
9,2,1000,0,45,500,"Pae",0,"N2","late.exp"
9,3,1000,0,45,500,"Pae",0,"N2","late.exp"
9,4,1000,11,45,500,"Pae",0,"N2","late.exp"
9,5,1000,0,45,500,"Pae",0,"N2","late.exp"
9,1,10000,2,45,500,"Pae",0,"N2","late.exp"
9,2,10000,0,45,500,"Pae",0,"N2","late.exp"
9,3,10000,0,45,500,"Pae",0,"N2","late.exp"
9,4,10000,0,45,500,"Pae",0,"N2","late.exp"
9,5,10000,0,45,500,"Pae",0,"N2","late.exp"
12,1,100,99,45,500,"Pae",0,"N2","late.exp"
12,2,100,105,45,500,"Pae",0,"N2","late.exp"
12,3,100,3,45,500,"Pae",0,"N2","late.exp"
12,4,100,5,45,500,"Pae",0,"N2","late.exp"
12,1,1000,15,45,500,"Pae",0,"N2","late.exp"
12,2,1000,21,45,500,"Pae",0,"N2","late.exp"
12,3,1000,0,45,500,"Pae",0,"N2","late.exp"
12,4,1000,1,45,500,"Pae",0,"N2","late.exp"
